"id","uri","data","dataHoraRegistro","siglaOrgao","uriOrgao","uriEvento","proposicaoObjeto","uriProposicaoObjeto","descricao","aprovacao"
"2393677-23","https://dadosabertos.camara.leg.br/api/v2/votacoes/2393677-23","2024-02-27","2024-02-27T21:09:21","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-4831/2023 à CFT (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2393677-24","https://dadosabertos.camara.leg.br/api/v2/votacoes/2393677-24","2024-02-27","2024-02-27T21:09:21","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-4831/2023 à CFT (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2393677-25","https://dadosabertos.camara.leg.br/api/v2/votacoes/2393677-25","2024-02-27","2024-02-27T21:09:21","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180",NA,NA,NA,"Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4403/2023.",1
"2418084-8","https://dadosabertos.camara.leg.br/api/v2/votacoes/2418084-8","2024-02-27","2024-02-27T21:32:45","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71880","REQ 284/2024","https://dadosabertos.camara.leg.br/api/v2/proposicoes/2418084","Rejeitado o Requerimento. Sim: 237; não: 171; abstenção: 3; total: 411.",0
"2398668-7","https://dadosabertos.camara.leg.br/api/v2/votacoes/2398668-7","2024-02-27","2024-02-27T21:38:51","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71880","REQ 3652/2023","https://dadosabertos.camara.leg.br/api/v2/proposicoes/2398668","Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).",1
"2372861-22","https://dadosabertos.camara.leg.br/api/v2/votacoes/2372861-22","2024-02-27","2024-02-27T21:38:52","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PRC-92/2023 à MESA (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2372861-23","https://dadosabertos.camara.leg.br/api/v2/votacoes/2372861-23","2024-02-27","2024-02-27T21:38:52","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PRC-92/2023 à CCJC (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2403023-8","https://dadosabertos.camara.leg.br/api/v2/votacoes/2403023-8","2024-02-28","2024-02-28T17:54:28","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71891","REQ 3910/2023","https://dadosabertos.camara.leg.br/api/v2/proposicoes/2403023","Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).",1
"2408109-8","https://dadosabertos.camara.leg.br/api/v2/votacoes/2408109-8","2024-02-28","2024-02-28T18:06:59","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71891","REQ 4136/2023","https://dadosabertos.camara.leg.br/api/v2/proposicoes/2408109","Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).",1
"2406248-15","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406248-15","2024-02-28","2024-02-28T18:07:01","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180",NA,NA,NA,"Aprovado requerimento n. 4136/2023 da Sra. Luisa Canziani que requer urgência na apreciação do Projeto de Lei nº 5671/2023,  que “Institui diretrizes de implementação de equipamentos e de medidas de segurança voltadas à prevenção e ao combate à violência em âmbito escolar”.",1
"2406248-16","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406248-16","2024-02-28","2024-02-28T18:07:02","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-5671/2023 à CCJC (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2406248-17","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406248-17","2024-02-28","2024-02-28T18:07:02","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-5671/2023 à CE (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2406248-18","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406248-18","2024-02-28","2024-02-28T18:07:02","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-5671/2023 à CFT (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2406248-19","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406248-19","2024-02-28","2024-02-28T18:07:02","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180",NA,NA,NA,"Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4136/2023.",1
"2323391-73","https://dadosabertos.camara.leg.br/api/v2/votacoes/2323391-73","2024-02-28","2024-02-28T18:28:06","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71891",NA,NA,"Aprovado o Substitutivo do Senado Federal ao Projeto de Lei nº 1.269, de 2022. Sim: 343; não: 11; abstenção: 1; total: 355.",1
"2323391-75","https://dadosabertos.camara.leg.br/api/v2/votacoes/2323391-75","2024-02-28","2024-02-28T18:28:41","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71891",NA,NA,"Aprovada a Redação Final assinada pelo Relator, Lafayette de Andrada (Republicanos-MG).",1
"2167882-83","https://dadosabertos.camara.leg.br/api/v2/votacoes/2167882-83","2024-02-28","2024-02-28T19:24:07","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71891",NA,NA,"Aprovada a Subemenda Substitutiva Global ao Projeto de Lei nº 9.543, de 2018, adotada pelo relator da Comissão de Minas e Energia. Sim: 325; não: 97; abstenção: 1; total: 423.",1
"2167882-86","https://dadosabertos.camara.leg.br/api/v2/votacoes/2167882-86","2024-02-28","2024-02-28T19:26:09","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71891",NA,NA,"Aprovada a Redação Final assinada pelo Relator, Dep. Pedro Campos (PSB-PE).",1
"2408107-9","https://dadosabertos.camara.leg.br/api/v2/votacoes/2408107-9","2024-02-28","2024-02-28T19:39:01","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71891","REQ 4135/2023","https://dadosabertos.camara.leg.br/api/v2/proposicoes/2408107","Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 395; não: 8; abstenção: 2; total: 405.",1
"2406231-21","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406231-21","2024-02-28","2024-02-28T19:39:08","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180",NA,NA,NA,"Aprovado requerimento n. 4135/2023 da Sra. Luisa Canziani que requer urgência na apreciação do Projeto de Lei nº 5669/2023,  que “Institui Política de Prevenção e Combate à Violência em  mbito Escolar (Prever)”.",1
"2406231-22","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406231-22","2024-02-28","2024-02-28T19:39:13","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-5669/2023 à CCJC (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2406231-23","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406231-23","2024-02-28","2024-02-28T19:39:13","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-5669/2023 à CE (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2406231-24","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406231-24","2024-02-28","2024-02-28T19:39:13","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-5669/2023 à CFT (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2406231-25","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406231-25","2024-02-28","2024-02-28T19:39:14","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-5669/2023 à CSAUDE (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2406231-26","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406231-26","2024-02-28","2024-02-28T19:39:14","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-5669/2023 à CSPCCO (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2406231-27","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406231-27","2024-02-28","2024-02-28T19:39:15","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-5669/2023 à CPASF (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2406231-28","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406231-28","2024-02-28","2024-02-28T19:39:15","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180",NA,NA,NA,"Alteração do Regime de Tramitação desta proposição em virtude da Aprovação do REQ 4135/2023.",1
"2408105-8","https://dadosabertos.camara.leg.br/api/v2/votacoes/2408105-8","2024-02-28","2024-02-28T19:57:22","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71891","REQ 4134/2023","https://dadosabertos.camara.leg.br/api/v2/proposicoes/2408105","Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 322; não: 105; abstenção: 1; total:428.",1
"2406899-16","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406899-16","2024-02-28","2024-02-28T19:57:23","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-5727/2023 à CCJC (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2406899-17","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406899-17","2024-02-28","2024-02-28T19:57:23","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-5727/2023 à CE (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2406899-18","https://dadosabertos.camara.leg.br/api/v2/votacoes/2406899-18","2024-02-28","2024-02-28T19:57:23","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-5727/2023 à CFT (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"2301683-77","https://dadosabertos.camara.leg.br/api/v2/votacoes/2301683-77","2024-02-28","2024-02-28T20:31:36","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71891",NA,NA,"Rejeitada a Emenda do Senado Federal ao Projeto de Lei nº 3.453, de 2021.",0
"2211028-45","https://dadosabertos.camara.leg.br/api/v2/votacoes/2211028-45","2024-02-29","2024-02-29T11:13:06","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71907",NA,NA,"Aprovado o Projeto de Decreto Legislativo nº 466, de 2019.",1
"2211028-47","https://dadosabertos.camara.leg.br/api/v2/votacoes/2211028-47","2024-02-29","2024-02-29T11:13:47","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71907",NA,NA,"Aprovada a Redação Final assinada pelo Dep. Rui Falcão (PT-SP).",1
"2311727-62","https://dadosabertos.camara.leg.br/api/v2/votacoes/2311727-62","2024-02-29","2024-02-29T11:43:24","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71907",NA,NA,"Aprovado o Projeto de Decreto Legislativo nº 1.117, de 2021.",1
"2311727-64","https://dadosabertos.camara.leg.br/api/v2/votacoes/2311727-64","2024-02-29","2024-02-29T11:44:03","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71907",NA,NA,"Aprovada a Redação Final, assinada pelo Relator, Dep. Marcos Tavares (PDT-RJ).",1
"2343483-57","https://dadosabertos.camara.leg.br/api/v2/votacoes/2343483-57","2024-02-29","2024-02-29T11:58:57","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71907",NA,NA,"Aprovado o Projeto de Decreto Legislativo nº 464, de 2022.",1
"2343483-59","https://dadosabertos.camara.leg.br/api/v2/votacoes/2343483-59","2024-02-29","2024-02-29T11:59:45","PLEN","https://dadosabertos.camara.leg.br/api/v2/orgaos/180","https://dadosabertos.camara.leg.br/api/v2/eventos/71907",NA,NA,"Aprovada a Redação Final, assinada pela Relatora, Dep. Laura Carneiro (PSD-RJ).",1
"493361-58","https://dadosabertos.camara.leg.br/api/v2/votacoes/493361-58","2024-02-29","2024-02-29T15:32:19","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-2253/2022 (Nº Anterior: PL 583/2011) à CCJC (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
"493361-59","https://dadosabertos.camara.leg.br/api/v2/votacoes/493361-59","2024-02-29","2024-02-29T15:32:19","SECAP(SGM)","https://dadosabertos.camara.leg.br/api/v2/orgaos/100001",NA,NA,NA,"Realizar o encaminhamento do PL-2253/2022 (Nº Anterior: PL 583/2011) à CCJC (tramitação simultânea), em razão da aprovação de requerimento de urgência.",1
